movieId,count
5875,1
8875,1
5863,1
8894,1
8905,1
5856,1
5849,1
5847,1
8911,1
8915,1
5840,1
5839,1
8918,1
8920,1
8921,1
5838,1
8933,1
8934,1
5836,1
8938,1
5829,1
8840,1
5912,1
8670,1
8831,1
8684,1
8685,1
8690,1
8711,1
8712,1
8713,1
8714,1
8720,1
8727,1
8738,1
8753,1
8754,1
8755,1
8771,1
8772,1
8773,1
8774,1
5962,1
5961,1
8795,1
5953,1
5947,1
8800,1
8804,1
5929,1
5927,1
5922,1
8382,1
8379,1
6232,1
7936,1
7843,1
7879,1
7882,1
7891,1
6192,1
7896,1
7899,1
7900,1
7916,1
7920,1
7924,1
7926,1
6186,1
7938,1
8378,1
7939,1
7940,1
7943,1
7944,1
7951,1
7976,1
7979,1
6182,1
6181,1
6178,1
7984,1
7986,1
7987,1
7839,1
7835,1
6201,1
7833,1
6228,1
6225,1
7702,1
7704,1
7707,1
7708,1
7713,1
7714,1
7716,1
6222,1
7727,1
7730,1
7742,1
7745,1
7749,1
6210,1
7772,1
7781,1
7786,1
6204,1
7811,1
6202,1
7815,1
7822,1
7826,1
7831,1
7832,1
7988,1
7993,1
8010,1
8196,1
8225,1
6119,1
8232,1
8236,1
8238,1
8239,1
8241,1
6111,1
6107,1
8264,1
6101,1
8275,1
8293,1
8302,1
8331,1
8335,1
8336,1
8338,1
6095,1
6090,1
6086,1
6070,1
6067,1
6064,1
6057,1
8375,1
6049,1
8197,1
8191,1
6163,1
8190,1
8015,1
8019,1
8025,1
6158,1
8043,1
8045,1
8057,1
8092,1
8093,1
8094,1
8117,1
8118,1
6145,1
8125,1
8126,1
8131,1
6141,1
8136,1
8137,1
8143,1
8147,1
8153,1
6125,1
8158,1
6123,1
8188,1
8189,1
4939,1
4932,1
4927,1
73515,1
72982,1
3357,1
3353,1
73160,1
3345,1
3344,1
3331,1
3329,1
73386,1
73431,1
73488,1
73499,1
73501,1
73676,1
71867,1
73681,1
73741,1
73804,1
73808,1
73822,1
73858,1
73876,1
74089,1
74095,1
3323,1
74226,1
3315,1
74342,1
72921,1
72919,1
72874,1
3374,1
71970,1
71999,1
3414,1
72104,1
3410,1
72142,1
72165,1
72178,1
3405,1
72330,1
3403,1
3400,1
72424,1
72479,1
72554,1
72591,1
72601,1
72603,1
72624,1
3390,1
72692,1
72694,1
72696,1
3389,1
72714,1
3379,1
3378,1
74370,1
3303,1
3295,1
76763,1
77201,1
77206,1
77233,1
77266,1
77414,1
77421,1
77427,1
3171,1
77667,1
77688,1
77709,1
77795,1
3162,1
77841,1
77846,1
77881,1
77893,1
77931,1
78034,1
78103,1
78116,1
78142,1
78160,1
3143,1
78218,1
78264,1
3132,1
77177,1
76751,1
3294,1
76743,1
3289,1
74580,1
74624,1
74647,1
74677,1
74683,1
74688,1
74696,1
3284,1
3281,1
3280,1
3276,1
75341,1
75389,1
75416,1
75446,1
75803,1
75816,1
75947,1
76030,1
76054,1
76091,1
76143,1
3192,1
3183,1
76301,1
76738,1
71902,1
3417,1
3125,1
3634,1
68536,1
68552,1
68597,1
68600,1
68650,1
3652,1
3648,1
68835,1
68872,1
68886,1
3640,1
3637,1
69118,1
69131,1
71810,1
69140,1
69211,1
69224,1
69227,1
69251,1
3625,1
69304,1
3622,1
69394,1
3619,1
3609,1
69469,1
3604,1
68522,1
3658,1
68480,1
68444,1
66335,1
3713,1
66427,1
66544,1
3711,1
66915,1
3709,1
3700,1
67168,1
67193,1
3692,1
67361,1
3691,1
67508,1
67618,1
3687,1
3680,1
67799,1
67888,1
3678,1
3674,1
3669,1
3667,1
3664,1
3663,1
3661,1
68347,1
69495,1
3596,1
3592,1
3514,1
3492,1
71108,1
71129,1
71147,1
71160,1
3474,1
3459,1
3455,1
71268,1
71302,1
71327,1
71341,1
3449,1
71438,1
71453,1
71466,1
71468,1
71484,1
71494,1
71500,1
3442,1
3434,1
3433,1
71550,1
71619,1
71640,1
3428,1
3496,1
70990,1
3590,1
3531,1
69654,1
69685,1
69712,1
69720,1
69746,1
3586,1
69860,1
69904,1
69953,1
69988,1
70015,1
3574,1
70206,1
70208,1
70301,1
70334,1
3568,1
3567,1
70451,1
70492,1
70545,1
70637,1
70663,1
70697,1
70703,1
70708,1
70932,1
78544,1
78620,1
66310,1
86864,1
2743,1
2742,1
86355,1
2740,1
86487,1
2738,1
2737,1
86593,1
86668,1
86721,1
2727,1
86815,1
2725,1
2698,1
2837,1
2697,1
2695,1
86922,1
86960,1
87028,1
87197,1
87287,1
2665,1
2661,1
2659,1
2656,1
2655,1
2652,1
2744,1
2751,1
2754,1
2757,1
85025,1
2824,1
2820,1
85213,1
85259,1
85261,1
85295,1
85316,1
85334,1
85394,1
85399,1
2813,1
2812,1
85438,1
2801,1
2800,1
2775,1
2774,1
86000,1
86014,1
86028,1
86066,1
86068,1
2765,1
86237,1
86279,1
86286,1
2651,1
87660,1
87834,1
89386,1
89427,1
89580,1
89586,1
89678,1
2577,1
2573,1
89837,1
2559,1
89862,1
2557,1
89898,1
89945,1
90243,1
90245,1
90353,1
90357,1
90384,1
2544,1
90428,1
2538,1
90524,1
90528,1
90576,1
90630,1
90719,1
90738,1
90769,1
89388,1
89343,1
2632,1
2589,1
87960,1
88069,1
88094,1
88108,1
88179,1
2623,1
88267,1
88327,1
88345,1
2620,1
88448,1
88515,1
88593,1
88697,1
2612,1
2611,1
2609,1
88911,1
88932,1
89039,1
89047,1
89072,1
89085,1
89090,1
2590,1
89208,1
89281,1
2835,1
2839,1
78626,1
80834,1
3013,1
3010,1
80454,1
3008,1
80478,1
3002,1
80553,1
80572,1
80584,1
2992,1
2984,1
80748,1
2983,1
80839,1
84952,1
80858,1
2982,1
2979,1
80864,1
80917,1
2975,1
2974,1
81087,1
2972,1
2969,1
81191,1
2965,1
81257,1
3014,1
80162,1
3021,1
80124,1
78746,1
3112,1
3106,1
78959,1
79006,1
79073,1
3096,1
3086,1
3073,1
79259,1
3057,1
79299,1
79333,1
3056,1
79501,1
79536,1
79572,1
79590,1
79677,1
79684,1
3043,1
79868,1
79895,1
79897,1
79946,1
80083,1
80094,1
81383,1
2964,1
81512,1
2885,1
83270,1
2876,1
83369,1
83374,1
83480,1
83601,1
83796,1
83969,1
83976,1
2865,1
84156,1
2862,1
84240,1
84246,1
84273,1
2856,1
2852,1
84512,1
84523,1
84553,1
2848,1
84637,1
84696,1
84716,1
84799,1
84844,1
84950,1
2884,1
83086,1
81520,1
82857,1
81535,1
81681,1
2930,1
81786,1
81791,1
81831,1
81949,1
82088,1
82093,1
82095,1
82152,1
2898,1
2897,1
2896,1
82366,1
2894,1
2893,1
2892,1
82527,1
82534,1
82641,1
82684,1
82744,1
82765,1
82767,1
82848,1
2887,1
66320,1
3714,1
4926,1
4511,1
50147,1
50354,1
50356,1
50440,1
50514,1
50610,1
50613,1
4524,1
4522,1
50806,1
4521,1
50942,1
50999,1
51082,1
4635,1
4505,1
4504,1
4500,1
51167,1
51174,1
4497,1
51314,1
51357,1
4496,1
51471,1
4495,1
51545,1
51562,1
4557,1
50064,1
4562,1
49917,1
48416,1
48560,1
48649,1
48741,1
4615,1
4614,1
4613,1
48872,1
4612,1
4611,1
4610,1
49110,1
4603,1
49263,1
49265,1
4597,1
4595,1
4594,1
49314,1
4584,1
4583,1
4581,1
49666,1
49688,1
49735,1
4573,1
4568,1
51573,1
4490,1
51666,1
53450,1
4410,1
4408,1
4407,1
4404,1
53578,1
53808,1
53883,1
53921,1
4402,1
4395,1
4394,1
4393,1
54121,1
4384,1
4374,1
4371,1
54274,1
4357,1
54354,1
4354,1
4353,1
54617,1
54686,1
54768,1
4342,1
4338,1
54787,1
53453,1
53447,1
51694,1
4420,1
51903,1
51933,1
52042,1
4475,1
4473,1
52279,1
52299,1
4463,1
4459,1
4458,1
52462,1
4454,1
4453,1
4451,1
52715,1
4449,1
52724,1
4445,1
52784,1
52831,1
52867,1
4436,1
4434,1
53143,1
53280,1
53326,1
53355,1
4630,1
48319,1
54908,1
44849,1
44511,1
44597,1
44633,1
44657,1
4831,1
4830,1
44719,1
4828,1
4827,1
44773,1
44777,1
4825,1
4818,1
44851,1
48262,1
4813,1
44931,1
44937,1
44943,1
4810,1
45074,1
4804,1
45106,1
45183,1
4800,1
4798,1
4788,1
4786,1
44301,1
44243,1
44241,1
44238,1
4925,1
42740,1
42761,1
42943,1
43289,1
43333,1
43419,1
4917,1
43549,1
43558,1
43677,1
43684,1
43744,1
4885,1
4883,1
43908,1
43912,1
43914,1
4879,1
4877,1
4871,1
4864,1
43930,1
4860,1
44189,1
44197,1
4840,1
4785,1
45503,1
4783,1
4689,1
47446,1
4687,1
47516,1
4675,1
47538,1
47566,1
4671,1
4670,1
47646,1
47721,1
4666,1
47736,1
47774,1
47793,1
47937,1
47952,1
4660,1
47978,1
4658,1
4653,1
48001,1
48032,1
4646,1
48045,1
4645,1
48150,1
48214,1
47384,1
47254,1
45648,1
47202,1
45658,1
4777,1
4775,1
4772,1
4769,1
4766,1
4759,1
45969,1
4750,1
46105,1
46231,1
46367,1
4740,1
46559,1
46574,1
46664,1
46772,1
4722,1
46855,1
46862,1
46865,1
4717,1
4715,1
4710,1
4705,1
4704,1
4695,1
54796,1
54910,1
66240,1
61319,1
3926,1
61071,1
61073,1
61123,1
3922,1
3920,1
61167,1
61210,1
3919,1
3914,1
61246,1
61257,1
61262,1
3900,1
59995,1
3899,1
61394,1
61628,1
61692,1
61697,1
61818,1
61986,1
62008,1
3895,1
3894,1
3888,1
62208,1
62299,1
61011,1
3933,1
60943,1
3939,1
3974,1
60046,1
3965,1
60141,1
3962,1
60303,1
3958,1
60363,1
60365,1
60389,1
60471,1
3951,1
60538,1
60647,1
60674,1
3945,1
60735,1
60737,1
3942,1
3941,1
3940,1
60803,1
60818,1
60832,1
60857,1
60894,1
60904,1
3872,1
3870,1
3857,1
3789,1
64501,1
64695,1
3761,1
65037,1
3756,1
65135,1
65193,1
3739,1
65225,1
3737,1
65350,1
65359,1
3736,1
65577,1
65588,1
65596,1
65601,1
65631,1
3731,1
65651,1
65738,1
65740,1
3720,1
65810,1
65882,1
66090,1
3716,1
64499,1
64278,1
62437,1
3792,1
3851,1
62553,1
62586,1
62662,1
62718,1
62799,1
62834,1
62836,1
3847,1
3845,1
63033,1
3838,1
3832,1
63179,1
63239,1
63312,1
63393,1
63515,1
3816,1
63768,1
63826,1
3808,1
3807,1
64010,1
3806,1
3795,1
64114,1
60030,1
59985,1
54934,1
56333,1
4237,1
4236,1
55844,1
55854,1
4218,1
56022,1
56060,1
4212,1
56169,1
4204,1
4202,1
4198,1
56274,1
4197,1
59947,1
56389,1
4189,1
56620,1
4184,1
4181,1
4180,1
4174,1
4171,1
56837,1
56869,1
56908,1
56915,1
4157,1
4240,1
55805,1
4242,1
4243,1
54962,1
4325,1
4323,1
55020,1
55036,1
55061,1
55067,1
55071,1
55110,1
55112,1
4307,1
55156,1
55190,1
55205,1
55207,1
4290,1
55259,1
4284,1
4282,1
55294,1
55391,1
4260,1
55492,1
55555,1
55687,1
4251,1
55729,1
4156,1
57147,1
57326,1
58783,1
58842,1
58879,1
58964,1
58975,1
4078,1
59016,1
59018,1
59026,1
4074,1
4065,1
59118,1
4064,1
59131,1
59220,1
59295,1
4051,1
59336,1
4046,1
59440,1
4032,1
59549,1
59667,1
59731,1
59738,1
59810,1
59814,1
59915,1
58826,1
58627,1
57421,1
58492,1
57499,1
57502,1
57522,1
57526,1
4143,1
57637,1
4139,1
57843,1
57910,1
4135,1
58078,1
4129,1
4123,1
58191,1
58287,1
58291,1
4116,1
4115,1
58297,1
4111,1
4110,1
58306,1
58309,1
4093,1
4089,1
58351,1
4083,1
193609,1
